date,country,values
2006-09-30,PL,-3.747297739496256
2006-12-31,EU15,-1.5075297541407215
2006-12-31,V3,-3.1747610770600923
2006-12-31,HU,-9.37845324940553
2006-12-31,CZ,-2.172559720797611
2006-12-31,SK,-3.5975231247408943
2006-12-31,PL,-3.557008526599033
2007-03-31,EU15,-1.3459589626705344
2007-03-31,V3,-2.5363957829280874
2007-03-31,HU,-7.434102053945361
2007-03-31,CZ,-2.1530205720531526
2007-03-31,SK,-3.1179135963251587
2007-03-31,PL,-2.610895003921949
2007-06-30,EU15,-1.0709203437959003
2007-06-30,V3,-2.3873291447024565
2007-06-30,HU,-6.02177104223955
2007-06-30,CZ,-1.8731915597950035
2007-06-30,SK,-2.8517604773427694
2007-06-30,PL,-2.536747061985804
2007-09-30,EU15,-0.9267028220755064
2007-09-30,V3,-1.7659124388879974
2007-09-30,HU,-5.413323054280414
2007-09-30,CZ,-0.6773367745327352
2007-09-30,SK,-2.2912227032084154
2007-09-30,PL,-2.156018966537574
2007-12-31,EU15,-0.8086689117696404
2007-12-31,V3,-1.564295323940743
2007-12-31,HU,-5.009405542321032
2007-12-31,CZ,-0.6770986809034343
2007-12-31,SK,-1.9504966855059498
2007-12-31,PL,-1.8856990085123193
2008-03-31,EU15,-0.96713650580033
2008-03-31,V3,-1.5279092473391447
2008-03-31,HU,-3.8108968177434956
2008-03-31,CZ,-0.7588290397472575
2008-03-31,SK,-2.0266276737853715
2008-03-31,PL,-1.7741744689533938
2008-06-30,EU15,-1.3487295574588634
2008-06-30,V3,-1.6472656259821308
2008-06-30,HU,-3.8344446294502346
2008-06-30,CZ,-0.701961307786458
2008-06-30,SK,-1.9519244900958557
2008-06-30,PL,-2.005763879207227
2008-09-30,EU15,-1.7111029989222357
2008-09-30,V3,-2.0828944610062203
2008-09-30,HU,-3.3571753612071875
2008-09-30,CZ,-1.2610660577907258
2008-09-30,SK,-1.7948989541828002
2008-09-30,PL,-2.492931368209657
2008-12-31,EU15,-2.40754514602259
2008-12-31,V3,-2.986109356178348
2008-12-31,HU,-3.59359807158359
2008-12-31,CZ,-1.9306727061878672
2008-12-31,SK,-2.439754844720871
2008-12-31,PL,-3.5502649810314155
2009-03-31,EU15,-3.390627824608266
2009-03-31,V3,-3.953403889467441
2009-03-31,HU,-4.140736459487434
2009-03-31,CZ,-2.3917583918641445
2009-03-31,SK,-3.131831517625879
2009-03-31,PL,-4.810855263157897
2009-06-30,EU15,-4.5292422998574215
2009-06-30,V3,-4.803430716281233
2009-06-30,HU,-4.5505590301899455
2009-06-30,CZ,-3.033089185473118
2009-06-30,SK,-4.799316667199567
2009-06-30,PL,-5.620358403551452
2009-09-30,EU15,-5.682518975746398
2009-09-30,V3,-5.6252330062631355
2009-09-30,HU,-5.468096121715811
2009-09-30,CZ,-5.053869799940721
2009-09-30,SK,-6.196220880763123
2009-09-30,PL,-5.777402471479162
2009-12-31,EU15,-6.5852400552554755
2009-12-31,V3,-6.853192502985057
2009-12-31,HU,-4.534353406770159
2009-12-31,CZ,-5.473611508625963
2009-12-31,SK,-7.804214416359094
2009-12-31,PL,-7.307758512449074
2010-03-31,EU15,-6.842163857679985
2010-03-31,V3,-6.754650360825303
2010-03-31,HU,-4.517333012984488
2010-03-31,CZ,-5.32641048127774
2010-03-31,SK,-8.221496758621756
2010-03-31,PL,-7.119245434379802
2010-06-30,EU15,-6.579327369077941
2010-06-30,V3,-6.682633145975954
2010-06-30,HU,-5.375538394882384
2010-06-30,CZ,-5.01187353216321
2010-06-30,SK,-7.791258431767542
2010-06-30,PL,-7.216346113128331
2010-09-30,EU15,-6.626488449881647
2010-09-30,V3,-6.697323156902141
2010-09-30,HU,-4.872205772296883
2010-09-30,CZ,-4.5735407130640455
2010-09-30,SK,-7.520154517971111
2010-09-30,PL,-7.47621330448423
2010-12-31,EU15,-6.426422499327297
2010-12-31,V3,-6.524222754092278
2010-12-31,HU,-4.494943820793344
2010-12-31,CZ,-4.203104005285369
2010-12-31,SK,-7.484909873581809
2010-12-31,PL,-7.350597257269937
2011-03-31,EU15,-5.823381542603954
2011-03-31,V3,-6.170736387390193
2011-03-31,HU,-4.38357901219288
2011-03-31,CZ,-4.002672121099427
2011-03-31,SK,-6.952283447935978
2011-03-31,PL,-6.962946980905166
2011-06-30,EU15,-5.555264738316879
2011-06-30,V3,-5.604987198303738
2011-06-30,HU,-3.866985517115779
2011-06-30,CZ,-3.746325953403539
2011-06-30,SK,-6.303099120288967
2011-06-30,PL,-6.275102711238241
2011-09-30,EU15,-4.874430849426527
2011-09-30,V3,-4.7232387013334085
2011-09-30,HU,-4.5039620391320705
2011-09-30,CZ,-3.035462343229007
2011-09-30,SK,-5.4541988070373595
2011-09-30,PL,-5.3133025341573195
2011-12-31,EU15,-4.5586458667891865
2011-12-31,V3,-4.132517224111103
2011-12-31,HU,-5.373316795898298
2011-12-31,CZ,-2.7089485484530877
2011-12-31,SK,-4.276964115808073
2011-12-31,PL,-4.720340754650018
2012-03-31,EU15,-4.4551375406245075
2012-03-31,V3,-3.9656671419993885
2012-03-31,HU,-4.989083067702986
2012-03-31,CZ,-2.6305490003327647
2012-03-31,SK,-4.270666393481731
2012-03-31,PL,-4.486157525216913
2012-06-30,EU15,-4.536076790436088
2012-06-30,V3,-3.7281197257953935
2012-06-30,HU,-4.396714569844957
2012-06-30,CZ,-2.6342647080548978
2012-06-30,SK,-4.070964345110579
2012-06-30,PL,-4.134721675529727
2012-09-30,EU15,-4.423468744522043
2012-09-30,V3,-3.84169295407388
2012-09-30,HU,-3.3398718905688574
2012-09-30,CZ,-2.627105614890383
2012-09-30,SK,-4.031194274972063
2012-09-30,PL,-4.320621602582301
2012-12-31,EU15,-4.330589653099415
2012-12-31,V3,-3.85319689035695
2012-12-31,HU,-2.39259796588539
2012-12-31,CZ,-3.9307762121442096
2012-12-31,SK,-4.344907741718072
2012-12-31,PL,-3.7293211472504986
2013-03-31,EU15,-4.227769272045441
2013-03-31,V3,-3.8499771836261463
2013-03-31,HU,-2.7138482788543565
2013-03-31,CZ,-3.8953050981311965
2013-03-31,SK,-3.928050306200944
2013-03-31,PL,-3.81687727209507
2013-06-30,EU15,-3.8049886420415366
2013-06-30,V3,-3.8605260181834513
2013-06-30,HU,-2.6759649691858605
2013-06-30,CZ,-3.8667891968522694
2013-06-30,SK,-3.348237382841643
2013-06-30,PL,-3.9534740905517487
2013-09-30,EU15,-3.701330796380424
2013-09-30,V3,-3.857857390626025
2013-09-30,HU,-3.01973877549416
2013-09-30,CZ,-3.477595389051893
2013-09-30,SK,-3.2923037723523443
2013-09-30,PL,-4.117840488624039
2013-12-31,EU15,-3.323632070826811
2013-12-31,V3,-3.2301165200465265
2013-12-31,HU,-2.6142296144563435
2013-12-31,CZ,-1.25589373987323
2013-12-31,SK,-2.7199749763380767
2013-12-31,PL,-4.114472308452956
2014-03-31,EU15,-3.1784128570158625
2014-03-31,V3,-3.072397289653477
2014-03-31,HU,-2.153919489464368
2014-03-31,CZ,-1.509988215379726
2014-03-31,SK,-2.490233326893767
2014-03-31,PL,-3.7959268293050257
2014-06-30,EU15,-3.100571082250344
2014-06-30,V3,-2.9651373185404313
2014-06-30,HU,-2.520925813690645
2014-06-30,CZ,-1.4610764204714324
2014-06-30,SK,-2.5575017740050883
2014-06-30,PL,-3.6247746859248977
2014-09-30,EU15,-2.968186284318404
2014-09-30,V3,-3.0520489691244577
2014-09-30,HU,-2.2610049972768214
2014-09-30,CZ,-1.4021097524082164
2014-09-30,SK,-2.846008752874353
2014-09-30,PL,-3.720971295518017
2014-12-31,EU15,-2.884742743897266
2014-12-31,V3,-3.1784208403337346
2014-12-31,HU,-2.6117684954477878
2014-12-31,CZ,-2.100288605354998
2014-12-31,SK,-2.702272900517558
2014-12-31,PL,-3.6773774211580528
2015-03-31,EU15,-2.768114015682963
2015-03-31,V3,-2.994496702896541
2015-03-31,HU,-2.9948637495566572
2015-03-31,CZ,-1.4385337454939595
2015-03-31,SK,-2.7793215553972623
2015-03-31,PL,-3.6302593541822907
2015-06-30,EU15,-2.6928001867429914
2015-06-30,V3,-2.7188280067111363
2015-06-30,HU,-2.3529335329458063
2015-06-30,CZ,-1.0273100727675384
2015-06-30,SK,-2.809054110640672
2015-06-30,PL,-3.353068923032154
2015-09-30,EU15,-2.5103829660883976
2015-09-30,V3,-2.432379405862359
2015-09-30,HU,-2.3192541804515314
2015-09-30,CZ,-0.8056220381765299
2015-09-30,SK,-2.5144914279573563
2015-09-30,PL,-3.0511436922748096
2015-12-31,EU15,-2.389447528684801
2015-12-31,V3,-2.155153589660363
2015-12-31,HU,-1.9029598691918048
2015-12-31,CZ,-0.6078745988644771
2015-12-31,SK,-2.561215696086086
2015-12-31,PL,-2.6866675873395414
2016-03-31,EU15,-2.2327260345515465
2016-03-31,V3,-1.9360292990460741
2016-03-31,HU,-0.6570354138407466
2016-03-31,CZ,-0.3065562020677346
2016-03-31,SK,-2.4879568429481935
2016-03-31,PL,-2.4831134409838884
2016-06-30,EU15,-2.0528968537266854
2016-06-30,V3,-1.832419595613178
2016-06-30,HU,-0.43114056519986954
2016-06-30,CZ,0.11438887727921532
2016-06-30,SK,-2.493070653188993
2016-06-30,PL,-2.5013126155136867
2016-09-30,EU15,-1.9710495679686246
2016-09-30,V3,-1.6924209732707713
2016-09-30,HU,0.18708420821933136
2016-09-30,CZ,0.4674693976660822
2016-09-30,SK,-2.395208838815047
2016-09-30,PL,-2.44664253260692
2016-12-31,EU15,-1.6840801712389608
2016-12-31,V3,-1.4684430130293578
2016-12-31,HU,-1.6620279795774924
2016-12-31,CZ,0.7264368702432488
2016-12-31,SK,-2.2216996753506564
2016-12-31,PL,-2.232648548774929
2017-03-31,EU15,-1.3955016037197387
2017-03-31,V3,-1.380049240530466
2017-03-31,HU,-1.1340577648821406
2017-03-31,CZ,0.8270302000428763
2017-03-31,SK,-1.96127998554075
2017-03-31,PL,-2.1769680729177017
2017-06-30,EU15,-1.35603382039822
2017-06-30,V3,-1.1646834726299466
2017-06-30,HU,-1.3052716273299096
2017-06-30,CZ,1.0680518815363136
2017-06-30,SK,-1.585618566547619
2017-06-30,PL,-1.9968530208591488
2017-09-30,EU15,-1.119081620158297
2017-09-30,V3,-0.9207172210603395
2017-09-30,HU,-2.5243734458394966
2017-09-30,CZ,1.1977175571081538
2017-09-30,SK,-1.4666344837145497
2017-09-30,PL,-1.6857827710613504
2017-12-31,EU15,-0.9904808983276311
2017-12-31,V3,-0.5794661832720701
2017-12-31,HU,-2.2089468960974186
2017-12-31,CZ,1.5465730448606239
2017-12-31,SK,-0.7770100258217649
2017-12-31,PL,-1.4164705912553417
2018-03-31,EU15,-0.8871186412470599
2018-03-31,V3,-0.30781830656066267
2018-03-31,HU,-3.0029326070583777
2018-03-31,CZ,1.608865501863106
2018-03-31,SK,-0.6678553608128713
2018-03-31,PL,-1.034591465336889
2018-06-30,EU15,-0.6078322370236069
2018-06-30,V3,-0.10649770600912976
2018-06-30,HU,-2.6981538250651167
2018-06-30,CZ,1.5995299729040302
2018-06-30,SK,-0.6476691342498642
2018-06-30,PL,-0.720217183999413
